1545654013.558438 server started (9171): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1545654013.558560 on Linux 4.15.0-43-generic #46-Ubuntu SMP Thu Dec 6 14:45:28 UTC 2018; libevent 2.1.8-stable (poll)
1545654013.561109 add peer 0x5613eeeed0e0: 8 (0x5613eeeec890)
1545654013.561200 new client 0x5613eeeec890
1545654013.561329 loading /etc/tmux.conf
1545654013.561414 loading /home/rsmnarts/.tmux.conf
1545654013.561498 server loop enter
1545654013.567535 peer 0x5613eeeed0e0 message 100
1545654013.567637 client 0x5613eeeec890 IDENTIFY_FLAGS 0x10000
1545654013.567700 peer 0x5613eeeed0e0 message 101
1545654013.567763 client 0x5613eeeec890 IDENTIFY_TERM xterm-256color
1545654013.567826 peer 0x5613eeeed0e0 message 102
1545654013.567889 client 0x5613eeeec890 IDENTIFY_TTYNAME /dev/pts/2
1545654013.567951 peer 0x5613eeeed0e0 message 108
1545654013.568045 client 0x5613eeeec890 IDENTIFY_CWD /home/rsmnarts/Documents/learns/forMacbook/adminPanelFullstack/client
1545654013.568109 peer 0x5613eeeed0e0 message 104
1545654013.568171 client 0x5613eeeec890 IDENTIFY_STDIN 6
1545654013.568238 cmdq_next <global>: enter
1545654013.568302 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.656397 unref client 0x5613eeeec890 (2 references)
1545654013.656468 screen_write_start: size 7x1, no pane
1545654013.656541 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654013.656604 screen_write_stop: 7 cells (7 written, 0 skipped)
1545654013.656668 screen_write_start: size 169x1, no pane
1545654013.656740 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654013.656803 screen_write_stop: 37 cells (32 written, 5 skipped)
1545654013.656873 /dev/pts/2: \033[?25l
1545654013.657302 tty_clear_line: 169 at 0,0
1545654013.657369 /dev/pts/2: \033[K
1545654013.657490 tty_clear_line: 169 at 0,1
1545654013.657552 /dev/pts/2: \r
1545654013.657670 /dev/pts/2: \n
1545654013.657787 /dev/pts/2: \033[K
1545654013.657906 tty_clear_line: 169 at 0,2
1545654013.657967 /dev/pts/2: \r
1545654013.658084 /dev/pts/2: \n
1545654013.658200 /dev/pts/2: \033[K
1545654013.658320 tty_clear_line: 169 at 0,3
1545654013.658382 /dev/pts/2: \r
1545654013.658499 /dev/pts/2: \n
1545654013.658617 /dev/pts/2: \033[K
1545654013.658739 tty_clear_line: 169 at 0,4
1545654013.658801 /dev/pts/2: \r
1545654013.658954 /dev/pts/2: \n
1545654013.659076 /dev/pts/2: \033[K
1545654013.659196 tty_clear_line: 169 at 0,5
1545654013.659257 /dev/pts/2: \r
1545654013.659373 /dev/pts/2: \n
1545654013.659489 /dev/pts/2: \033[K
1545654013.659606 tty_clear_line: 169 at 0,6
1545654013.659666 /dev/pts/2: \r
1545654013.659807 /dev/pts/2: \n
1545654013.659924 /dev/pts/2: \033[K
1545654013.660043 tty_clear_line: 169 at 0,7
1545654013.660104 /dev/pts/2: \r
1545654013.660220 /dev/pts/2: \n
1545654013.660335 /dev/pts/2: \033[K
1545654013.660453 tty_clear_line: 169 at 0,8
1545654013.660514 /dev/pts/2: \r
1545654013.660631 /dev/pts/2: \n
1545654013.660748 /dev/pts/2: \033[K
1545654013.660868 tty_clear_line: 169 at 0,9
1545654013.660929 /dev/pts/2: \r
1545654013.661046 /dev/pts/2: \n
1545654013.661162 /dev/pts/2: \033[K
1545654013.661280 tty_clear_line: 169 at 0,10
1545654013.661341 /dev/pts/2: \r
1545654013.661457 /dev/pts/2: \n
1545654013.661575 /dev/pts/2: \033[K
1545654013.661694 tty_clear_line: 169 at 0,11
1545654013.661756 /dev/pts/2: \r
1545654013.661872 /dev/pts/2: \n
1545654013.661989 /dev/pts/2: \033[K
1545654013.662106 tty_clear_line: 169 at 0,12
1545654013.662167 /dev/pts/2: \r
1545654013.662283 /dev/pts/2: \n
1545654013.662399 /dev/pts/2: \033[K
1545654013.662516 tty_clear_line: 169 at 0,13
1545654013.662577 /dev/pts/2: \r
1545654013.662693 /dev/pts/2: \n
1545654013.662809 /dev/pts/2: \033[K
1545654013.662977 tty_clear_line: 169 at 0,14
1545654013.663042 /dev/pts/2: \r
1545654013.663158 /dev/pts/2: \n
1545654013.663274 /dev/pts/2: \033[K
1545654013.663393 tty_clear_line: 169 at 0,15
1545654013.663455 /dev/pts/2: \r
1545654013.663571 /dev/pts/2: \n
1545654013.663687 /dev/pts/2: \033[K
1545654013.663804 tty_clear_line: 169 at 0,16
1545654013.663865 /dev/pts/2: \r
1545654013.663980 /dev/pts/2: \n
1545654013.664096 /dev/pts/2: \033[K
1545654013.664214 tty_clear_line: 169 at 0,17
1545654013.664275 /dev/pts/2: \r
1545654013.664393 /dev/pts/2: \n
1545654013.664509 /dev/pts/2: \033[K
1545654013.664704 tty_clear_line: 169 at 0,18
1545654013.664766 /dev/pts/2: \r
1545654013.664882 /dev/pts/2: \n
1545654013.664999 /dev/pts/2: \033[K
1545654013.665117 tty_clear_line: 169 at 0,19
1545654013.665178 /dev/pts/2: \r
1545654013.665294 /dev/pts/2: \n
1545654013.665410 /dev/pts/2: \033[K
1545654013.665529 tty_clear_line: 169 at 0,20
1545654013.665592 /dev/pts/2: \r
1545654013.665708 /dev/pts/2: \n
1545654013.665826 /dev/pts/2: \033[K
1545654013.665944 tty_clear_line: 169 at 0,21
1545654013.666007 /dev/pts/2: \r
1545654013.666123 /dev/pts/2: \n
1545654013.666240 /dev/pts/2: \033[K
1545654013.666359 tty_clear_line: 169 at 0,22
1545654013.666436 /dev/pts/2: \r
1545654013.666556 /dev/pts/2: \n
1545654013.666674 /dev/pts/2: \033[K
1545654013.666795 tty_clear_line: 169 at 0,23
1545654013.666857 /dev/pts/2: \r
1545654013.667013 /dev/pts/2: \n
1545654013.667131 /dev/pts/2: \033[K
1545654013.667253 tty_clear_line: 169 at 0,24
1545654013.667316 /dev/pts/2: \r
1545654013.667438 /dev/pts/2: \n
1545654013.667561 /dev/pts/2: \033[K
1545654013.667798 tty_clear_line: 169 at 0,25
1545654013.667883 /dev/pts/2: \r
1545654013.668015 /dev/pts/2: \n
1545654013.668143 /dev/pts/2: \033[K
1545654013.668281 tty_clear_line: 169 at 0,26
1545654013.668355 /dev/pts/2: \r
1545654013.668491 /dev/pts/2: \n
1545654013.668627 /dev/pts/2: \033[K
1545654013.668774 tty_clear_line: 169 at 0,27
1545654013.668850 /dev/pts/2: \r
1545654013.668985 /dev/pts/2: \n
1545654013.669120 /dev/pts/2: \033[K
1545654013.669259 tty_clear_line: 169 at 0,28
1545654013.669334 /dev/pts/2: \r
1545654013.669467 /dev/pts/2: \n
1545654013.669601 /dev/pts/2: \033[K
1545654013.669735 tty_clear_line: 169 at 0,29
1545654013.669804 /dev/pts/2: \r
1545654013.669925 /dev/pts/2: \n
1545654013.670042 /dev/pts/2: \033[K
1545654013.670160 tty_clear_line: 169 at 0,30
1545654013.670221 /dev/pts/2: \r
1545654013.670338 /dev/pts/2: \n
1545654013.670458 /dev/pts/2: \033[K
1545654013.670579 tty_clear_line: 169 at 0,31
1545654013.670641 /dev/pts/2: \r
1545654013.670760 /dev/pts/2: \n
1545654013.670935 /dev/pts/2: \033[K
1545654013.671078 tty_clear_line: 169 at 0,32
1545654013.671143 /dev/pts/2: \r
1545654013.671262 /dev/pts/2: \n
1545654013.671382 /dev/pts/2: \033[K
1545654013.671503 tty_clear_line: 169 at 0,33
1545654013.671566 /dev/pts/2: \r
1545654013.671685 /dev/pts/2: \n
1545654013.671803 /dev/pts/2: \033[K
1545654013.671921 tty_clear_line: 169 at 0,34
1545654013.671983 /dev/pts/2: \r
1545654013.672101 /dev/pts/2: \n
1545654013.672218 /dev/pts/2: \033[K
1545654013.672337 tty_clear_line: 169 at 0,35
1545654013.672399 /dev/pts/2: \r
1545654013.672515 /dev/pts/2: \n
1545654013.672631 /dev/pts/2: \033[K
1545654013.672749 tty_clear_line: 169 at 0,36
1545654013.672811 /dev/pts/2: \r
1545654013.672927 /dev/pts/2: \n
1545654013.673042 /dev/pts/2: \033[K
1545654013.673160 tty_clear_line: 169 at 0,37
1545654013.673220 /dev/pts/2: \r
1545654013.673336 /dev/pts/2: \n
1545654013.673452 /dev/pts/2: \033[K
1545654013.673570 tty_clear_line: 169 at 0,38
1545654013.673631 /dev/pts/2: \r
1545654013.673748 /dev/pts/2: \n
1545654013.673865 /dev/pts/2: \033[K
1545654013.673981 tty_clear_line: 169 at 0,39
1545654013.674042 /dev/pts/2: \r
1545654013.674157 /dev/pts/2: \n
1545654013.674273 /dev/pts/2: \033[K
1545654013.674391 /dev/pts/2: \r
1545654013.674507 /dev/pts/2: \n
1545654013.674641 /dev/pts/2: \033[30m
1545654013.674760 /dev/pts/2: \033[42m
1545654013.675001 /dev/pts/2: [0] 0:zsh*                                                                                                                                      "macbook" 19:20 24-Dec-18
1545654013.675139 /dev/pts/2: \033(B\033[m
1545654013.675257 /dev/pts/2: redraw added 391 bytes
1545654013.675325 /dev/pts/2: \033[1;1H
1545654013.675443 /dev/pts/2: \033[?12l\033[?25h
1545654013.675566 @0 active pane not changed
1545654013.675685 /dev/pts/2: wrote 409 bytes (of 409)
1545654013.675749 /dev/pts/2: waiting for redraw, 0 bytes left
1545654013.675822 /dev/pts/2: read 7 bytes (already 0)
1545654013.675885 /dev/pts/2: keys are 7 (\033[?62;c)
1545654013.676026 /dev/pts/2: received DA \033[?62;c (VT220)
1545654013.676089 /dev/pts/2: complete key \033[?62;c 0xfffe00000000
1545654013.676259 peer 0x5613eeeed0e0 message 208
1545654013.676326 tty_resize: /dev/pts/2 now 169x41
1545654013.676389 /dev/pts/2: \033(B\033[m
1545654013.676510 /dev/pts/2: \033[?12;25h
1545654013.676627 /dev/pts/2: \033[?12l\033[?25h
1545654013.676743 /dev/pts/2: \033[?1003l
1545654013.676859 /dev/pts/2: \033[?1006l
1545654013.676975 /dev/pts/2: \033[?2004l
1545654013.677095 /dev/pts/2: \033[1;1H
1545654013.677213 /dev/pts/2: \033[1;41r
1545654013.677335 cmd_find_from_session: s=$0
1545654013.677397 cmd_find_from_session: wl=0 1 w=@0 zsh
1545654013.677458 cmd_find_from_session: wp=%0
1545654013.677517 cmd_find_from_session: idx=none
1545654013.677580 session_add_ref: 0 notify_add, now 2
1545654013.677645 redraw timer fired
1545654013.677708 cmdq_next <global>: enter
1545654013.677770 cmdq_next <global>: callback[notify_callback] (1), flags 0
1545654013.677831 notify_callback: client-resized
1545654013.677895 unref client 0x5613eeeec890 (2 references)
1545654013.677956 session_remove_ref: 0 notify_callback, now 1
1545654013.678017 cmdq_next <global>: exit (empty)
1545654013.678078 cmdq_next <0x5613eeeec890>: empty
1545654013.678138 cmdq_next <global>: empty
1545654013.678199 cmdq_next <0x5613eeeec890>: empty
1545654013.678261 /dev/pts/2: redraw deferred (64 left)
1545654013.678321 redraw timer started
1545654013.678388 /dev/pts/2: \033[1;1H
1545654013.678508 @0 active pane not changed
1545654013.678611 /dev/pts/2: wrote 70 bytes (of 70)
1545654013.678675 cmdq_next <global>: empty
1545654013.678737 cmdq_next <0x5613eeeec890>: empty
1545654013.678797 /dev/pts/2: redraw needed
1545654013.678864 screen_write_start: size 169x1, no pane
1545654013.678972 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654013.679034 screen_write_stop: 169 cells (169 written, 0 skipped)
1545654013.679228 format '[#S] ' -> '[0] '
1545654013.679309 unref client 0x5613eeeec890 (2 references)
1545654013.679480 format ' "#{=21:pane_title}" 19:20 24-Dec-18' -> ' "macbook" 19:20 24-Dec-18'
1545654013.679558 unref client 0x5613eeeec890 (2 references)
1545654013.679716 format '#{window_flags}' -> '*'
1545654013.679781 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1545654013.679858 unref client 0x5613eeeec890 (2 references)
1545654013.679925 screen_write_start: size 7x1, no pane
1545654013.679991 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654013.680053 screen_write_stop: 7 cells (7 written, 0 skipped)
1545654013.680115 screen_write_start: size 169x1, no pane
1545654013.680183 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654013.680245 screen_write_stop: 37 cells (32 written, 5 skipped)
1545654013.680318 /dev/pts/2: \033[?25l
1545654013.680687 tty_clear_line: 169 at 0,0
1545654013.680748 /dev/pts/2: \033[K
1545654013.680865 tty_clear_line: 169 at 0,1
1545654013.680925 /dev/pts/2: \r
1545654013.681041 /dev/pts/2: \n
1545654013.681156 /dev/pts/2: \033[K
1545654013.681274 tty_clear_line: 169 at 0,2
1545654013.681335 /dev/pts/2: \r
1545654013.681453 /dev/pts/2: \n
1545654013.681572 /dev/pts/2: \033[K
1545654013.681695 tty_clear_line: 169 at 0,3
1545654013.681759 /dev/pts/2: \r
1545654013.681879 /dev/pts/2: \n
1545654013.681999 /dev/pts/2: \033[K
1545654013.682121 tty_clear_line: 169 at 0,4
1545654013.682184 /dev/pts/2: \r
1545654013.682300 /dev/pts/2: \n
1545654013.682417 /dev/pts/2: \033[K
1545654013.682536 tty_clear_line: 169 at 0,5
1545654013.682599 /dev/pts/2: \r
1545654013.682716 /dev/pts/2: \n
1545654013.682852 /dev/pts/2: \033[K
1545654013.683023 tty_clear_line: 169 at 0,6
1545654013.683084 /dev/pts/2: \r
1545654013.683200 /dev/pts/2: \n
1545654013.683316 /dev/pts/2: \033[K
1545654013.683433 tty_clear_line: 169 at 0,7
1545654013.683493 /dev/pts/2: \r
1545654013.683610 /dev/pts/2: \n
1545654013.683728 /dev/pts/2: \033[K
1545654013.683849 tty_clear_line: 169 at 0,8
1545654013.683913 /dev/pts/2: \r
1545654013.684030 /dev/pts/2: \n
1545654013.684146 /dev/pts/2: \033[K
1545654013.684363 tty_clear_line: 169 at 0,9
1545654013.684429 /dev/pts/2: \r
1545654013.684548 /dev/pts/2: \n
1545654013.684666 /dev/pts/2: \033[K
1545654013.684786 tty_clear_line: 169 at 0,10
1545654013.684849 /dev/pts/2: \r
1545654013.684968 /dev/pts/2: \n
1545654013.685086 /dev/pts/2: \033[K
1545654013.685209 tty_clear_line: 169 at 0,11
1545654013.685273 /dev/pts/2: \r
1545654013.685393 /dev/pts/2: \n
1545654013.685513 /dev/pts/2: \033[K
1545654013.685635 tty_clear_line: 169 at 0,12
1545654013.685700 /dev/pts/2: \r
1545654013.685819 /dev/pts/2: \n
1545654013.685937 /dev/pts/2: \033[K
1545654013.686061 tty_clear_line: 169 at 0,13
1545654013.686124 /dev/pts/2: \r
1545654013.686240 /dev/pts/2: \n
1545654013.686357 /dev/pts/2: \033[K
1545654013.686474 tty_clear_line: 169 at 0,14
1545654013.686535 /dev/pts/2: \r
1545654013.686650 /dev/pts/2: \n
1545654013.686767 /dev/pts/2: \033[K
1545654013.686957 tty_clear_line: 169 at 0,15
1545654013.687022 /dev/pts/2: \r
1545654013.687139 /dev/pts/2: \n
1545654013.687254 /dev/pts/2: \033[K
1545654013.687418 tty_clear_line: 169 at 0,16
1545654013.687479 /dev/pts/2: \r
1545654013.687595 /dev/pts/2: \n
1545654013.687711 /dev/pts/2: \033[K
1545654013.687828 tty_clear_line: 169 at 0,17
1545654013.687888 /dev/pts/2: \r
1545654013.688004 /dev/pts/2: \n
1545654013.688121 /dev/pts/2: \033[K
1545654013.688240 tty_clear_line: 169 at 0,18
1545654013.688302 /dev/pts/2: \r
1545654013.688420 /dev/pts/2: \n
1545654013.688536 /dev/pts/2: \033[K
1545654013.688655 tty_clear_line: 169 at 0,19
1545654013.688716 /dev/pts/2: \r
1545654013.688832 /dev/pts/2: \n
1545654013.688949 /dev/pts/2: \033[K
1545654013.689068 tty_clear_line: 169 at 0,20
1545654013.689129 /dev/pts/2: \r
1545654013.689246 /dev/pts/2: \n
1545654013.689364 /dev/pts/2: \033[K
1545654013.689484 tty_clear_line: 169 at 0,21
1545654013.689548 /dev/pts/2: \r
1545654013.689667 /dev/pts/2: \n
1545654013.689786 /dev/pts/2: \033[K
1545654013.689908 tty_clear_line: 169 at 0,22
1545654013.689970 /dev/pts/2: \r
1545654013.690088 /dev/pts/2: \n
1545654013.690206 /dev/pts/2: \033[K
1545654013.690326 tty_clear_line: 169 at 0,23
1545654013.690388 /dev/pts/2: \r
1545654013.690506 /dev/pts/2: \n
1545654013.690623 /dev/pts/2: \033[K
1545654013.690742 tty_clear_line: 169 at 0,24
1545654013.690804 /dev/pts/2: \r
1545654013.690961 /dev/pts/2: \n
1545654013.691085 /dev/pts/2: \033[K
1545654013.691599 tty_clear_line: 169 at 0,25
1545654013.691668 /dev/pts/2: \r
1545654013.691786 /dev/pts/2: \n
1545654013.691907 /dev/pts/2: \033[K
1545654013.692027 tty_clear_line: 169 at 0,26
1545654013.692089 /dev/pts/2: \r
1545654013.692208 /dev/pts/2: \n
1545654013.692326 /dev/pts/2: \033[K
1545654013.692446 tty_clear_line: 169 at 0,27
1545654013.692509 /dev/pts/2: \r
1545654013.692627 /dev/pts/2: \n
1545654013.692744 /dev/pts/2: \033[K
1545654013.692864 tty_clear_line: 169 at 0,28
1545654013.692927 /dev/pts/2: \r
1545654013.693046 /dev/pts/2: \n
1545654013.693196 /dev/pts/2: \033[K
1545654013.693319 tty_clear_line: 169 at 0,29
1545654013.693382 /dev/pts/2: \r
1545654013.693500 /dev/pts/2: \n
1545654013.693618 /dev/pts/2: \033[K
1545654013.693737 tty_clear_line: 169 at 0,30
1545654013.693800 /dev/pts/2: \r
1545654013.693918 /dev/pts/2: \n
1545654013.694035 /dev/pts/2: \033[K
1545654013.694155 tty_clear_line: 169 at 0,31
1545654013.694217 /dev/pts/2: \r
1545654013.694336 /dev/pts/2: \n
1545654013.694453 /dev/pts/2: \033[K
1545654013.694572 tty_clear_line: 169 at 0,32
1545654013.694634 /dev/pts/2: \r
1545654013.694751 /dev/pts/2: \n
1545654013.694868 /dev/pts/2: \033[K
1545654013.695022 tty_clear_line: 169 at 0,33
1545654013.695083 /dev/pts/2: \r
1545654013.695200 /dev/pts/2: \n
1545654013.695317 /dev/pts/2: \033[K
1545654013.695435 tty_clear_line: 169 at 0,34
1545654013.695496 /dev/pts/2: \r
1545654013.695613 /dev/pts/2: \n
1545654013.695730 /dev/pts/2: \033[K
1545654013.695848 tty_clear_line: 169 at 0,35
1545654013.695910 /dev/pts/2: \r
1545654013.696027 /dev/pts/2: \n
1545654013.696144 /dev/pts/2: \033[K
1545654013.696262 tty_clear_line: 169 at 0,36
1545654013.696323 /dev/pts/2: \r
1545654013.696519 /dev/pts/2: \n
1545654013.696638 /dev/pts/2: \033[K
1545654013.696760 tty_clear_line: 169 at 0,37
1545654013.696822 /dev/pts/2: \r
1545654013.696942 /dev/pts/2: \n
1545654013.697064 /dev/pts/2: \033[K
1545654013.697188 tty_clear_line: 169 at 0,38
1545654013.697252 /dev/pts/2: \r
1545654013.697370 /dev/pts/2: \n
1545654013.697505 /dev/pts/2: \033[K
1545654013.697627 tty_clear_line: 169 at 0,39
1545654013.697689 /dev/pts/2: \r
1545654013.697807 /dev/pts/2: \n
1545654013.697924 /dev/pts/2: \033[K
1545654013.698044 /dev/pts/2: \r
1545654013.698162 /dev/pts/2: \n
1545654013.698297 /dev/pts/2: \033[30m
1545654013.698418 /dev/pts/2: \033[42m
1545654013.698624 /dev/pts/2: [0] 0:zsh*                                                                                                                                      "macbook" 19:20 24-Dec-18
1545654013.698746 /dev/pts/2: \033(B\033[m
1545654013.698866 /dev/pts/2: redraw added 391 bytes
1545654013.698984 /dev/pts/2: \033[1;1H
1545654013.699109 /dev/pts/2: \033[?12l\033[?25h
1545654013.699245 @0 active pane not changed
1545654013.699380 /dev/pts/2: wrote 409 bytes (of 409)
1545654013.699445 /dev/pts/2: waiting for redraw, 0 bytes left
1545654013.699507 redraw timer fired
1545654013.699570 cmdq_next <global>: empty
1545654013.699634 cmdq_next <0x5613eeeec890>: empty
1545654013.699702 @0 active pane not changed
1545654013.939980 %0 has 193 bytes
1545654013.940082 @0 alerts timer reset 0
1545654013.940163 screen_write_start: size 169x40, pane %0
1545654013.940236 input_parse: %0 ground, 193 bytes: \033[1m\033[7m%\033[27m\033[1m\033[0m                                                                                                                                                                        \r \r
1545654013.940316 input_csi_dispatch: 'm' "" "1"
1545654013.940383 input_csi_dispatch: 'm' "" "7"
1545654013.940449 screen_write_collect_end: 1 % (at 0,0)
1545654013.940527 input_csi_dispatch: 'm' "" "27"
1545654013.940592 input_csi_dispatch: 'm' "" "1"
1545654013.940656 input_csi_dispatch: 'm' "" "0"
1545654013.940736 screen_write_collect_end: 168                                                                                                                                                                          (at 1,0)
1545654013.940803 input_c0_dispatch: '\r'
1545654013.940868 screen_write_collect_end: 1   (at 0,0)
1545654013.940930 input_c0_dispatch: '\r'
1545654013.940998 /dev/pts/2: \033[1m
1545654013.941135 /dev/pts/2: \033[7m
1545654013.941435 /dev/pts/2: %
1545654013.941736 /dev/pts/2: \033(B\033[m
1545654013.942054 /dev/pts/2:                                                                                                                                                                         
1545654013.942366 /dev/pts/2: \033[1;1H
1545654013.942665 /dev/pts/2:  
1545654013.943088 screen_write_collect_flush: flushed 3 items (170 bytes)
1545654013.943183 screen_write_stop: 170 cells (170 written, 0 skipped)
1545654013.943277 cmdq_next <global>: empty
1545654013.943339 cmdq_next <0x5613eeeec890>: empty
1545654013.943405 /dev/pts/2: \033[H
1545654013.943528 @0 active pane changed
1545654013.943737 format '#{pane_current_command}' -> 'zsh'
1545654013.943808 format '' -> ''
1545654013.943873 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'zsh'
1545654013.943950 @0 name not changed (still zsh)
1545654013.944059 %0 has 99 bytes
1545654013.944124 @0 alerts timer reset 0
1545654013.944189 screen_write_start: size 169x40, pane %0
1545654013.944257 input_parse: %0 ground, 99 bytes: \033]2;rsmnarts@macbook: ~/Documents/learns/forMacbook/adminPanelFullstack/client\a\033]1;..lstack/client\a
1545654013.944348 input_enter_osc
1545654013.944422 input_exit_osc: "2;rsmnarts@macbook: ~/Documents/learns/forMacbook/adminPanelFullstack/client"
1545654013.944492 input_enter_osc
1545654013.944556 input_exit_osc: "1;..lstack/client"
1545654013.944618 input_exit_osc: unknown '1'
1545654013.944681 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654013.944818 screen_write_stop: 0 cells (0 written, 0 skipped)
1545654013.945018 /dev/pts/2: wrote 193 bytes (of 193)
1545654013.945091 cmdq_next <global>: empty
1545654013.945154 cmdq_next <0x5613eeeec890>: empty
1545654013.945227 screen_write_start: size 169x1, no pane
1545654013.945314 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654013.945378 screen_write_stop: 169 cells (169 written, 0 skipped)
1545654013.945588 format '[#S] ' -> '[0] '
1545654013.945690 unref client 0x5613eeeec890 (2 references)
1545654013.945910 format ' "#{=21:pane_title}" 19:20 24-Dec-18' -> ' "rsmnarts@macbook: ~/D" 19:20 24-Dec-18'
1545654013.946003 unref client 0x5613eeeec890 (2 references)
1545654013.946174 format '#{window_flags}' -> '*'
1545654013.946241 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1545654013.946320 unref client 0x5613eeeec890 (2 references)
1545654013.946389 screen_write_start: size 7x1, no pane
1545654013.946460 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654013.946522 screen_write_stop: 7 cells (7 written, 0 skipped)
1545654013.946602 screen_write_start: size 169x1, no pane
1545654013.946675 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654013.946737 screen_write_stop: 51 cells (45 written, 6 skipped)
1545654013.946812 /dev/pts/2: \033[?25l
1545654013.946981 /dev/pts/2: \033[41d
1545654013.947115 /dev/pts/2: \033[30m
1545654013.947237 /dev/pts/2: \033[42m
1545654013.947368 /dev/pts/2: [0] 0:zsh*                                                                                                                        "rsmnarts@macbook: ~/D" 19:20 24-Dec-18
1545654013.947490 /dev/pts/2: \033(B\033[m
1545654013.947618 /dev/pts/2: \033[1;1H
1545654013.947739 /dev/pts/2: \033[?12l\033[?25h
1545654013.947858 @0 active pane changed
1545654013.947921 @0 name timer queued (495671 left)
1545654013.948183 /dev/pts/2: wrote 214 bytes (of 214)
1545654013.948253 cmdq_next <global>: empty
1545654013.948316 cmdq_next <0x5613eeeec890>: empty
1545654013.948383 @0 active pane changed
1545654013.948446 @0 name timer already queued (495145 left)
1545654014.197626 %0 has 114 bytes
1545654014.197735 @0 alerts timer reset 0
1545654014.197809 screen_write_start: size 169x40, pane %0
1545654014.197890 input_parse: %0 ground, 114 bytes: \r\033[0m\033[27m\033[24m\033[J\r\n\033[01;34mforMacbook/adminPanelFullstack/client\033[00m  \033[32mmaster \033[31m\342\234\227\033[00m\033[00m \r\n\033[37m\342\226\266 
1545654014.197957 input_c0_dispatch: '\r'
1545654014.198026 input_csi_dispatch: 'm' "" "0"
1545654014.198096 input_csi_dispatch: 'm' "" "27"
1545654014.198164 input_csi_dispatch: 'm' "" "24"
1545654014.198232 input_csi_dispatch: 'J' "" ""
1545654014.198308 screen_write_collect_flush: flushed 0 items (0 bytes)
1545654014.198382 /dev/pts/2: \033[1;40r
1545654014.198521 tty_clear_area: 169,39 at 0,1
1545654014.198589 /dev/pts/2: \033[2;40r
1545654014.198715 /dev/pts/2: \033[39S
1545654014.198839 tty_clear_line: 169 at 0,0
1545654014.198952 /dev/pts/2: \033[1;1H
1545654014.199112 /dev/pts/2: \033[K
1545654014.199276 input_c0_dispatch: '\r'
1545654014.199361 input_c0_dispatch: '\n'
1545654014.199448 screen_write_linefeed: at 0,0 (region 0-39)
1545654014.199536 input_csi_dispatch: 'm' "" "01;34"
1545654014.199632 screen_write_collect_end: 37 forMacbook/adminPanelFullstack/client (at 0,1)
1545654014.199722 input_csi_dispatch: 'm' "" "00"
1545654014.199812 screen_write_collect_end: 2    (at 37,1)
1545654014.199900 input_csi_dispatch: 'm' "" "32"
1545654014.199990 screen_write_collect_end: 7 master  (at 39,1)
1545654014.200080 input_csi_dispatch: 'm' "" "31"
1545654014.200167 input_utf8_open 3
1545654014.200252 input_utf8_add
1545654014.200341 input_utf8_close 3 '\342\234\227' (width 1)
1545654014.200428 /dev/pts/2: \r
1545654014.200590 /dev/pts/2: \n
1545654014.200760 /dev/pts/2: \033[34m
1545654014.200923 /dev/pts/2: \033[1m
1545654014.201088 /dev/pts/2: forMacbook/adminPanelFullstack/client
1545654014.201253 /dev/pts/2: \033(B\033[m
1545654014.201415 /dev/pts/2:   
1545654014.201583 /dev/pts/2: \033[32m
1545654014.201844 /dev/pts/2: master 
1545654014.202010 screen_write_collect_flush: flushed 3 items (46 bytes)
1545654014.202103 /dev/pts/2: \033[31m
1545654014.202267 /dev/pts/2: \342\234\227
1545654014.202434 input_csi_dispatch: 'm' "" "00"
1545654014.202534 input_csi_dispatch: 'm' "" "00"
1545654014.202626 screen_write_collect_end: 1   (at 47,1)
1545654014.202701 input_c0_dispatch: '\r'
1545654014.202766 input_c0_dispatch: '\n'
1545654014.202833 screen_write_linefeed: at 0,1 (region 0-39)
1545654014.202944 input_csi_dispatch: 'm' "" "37"
1545654014.203013 input_utf8_open 3
1545654014.203079 input_utf8_add
1545654014.203149 input_utf8_close 3 '\342\226\266' (width 1)
1545654014.203220 /dev/pts/2: \033[39m
1545654014.203374 /dev/pts/2:  
1545654014.203527 screen_write_collect_flush: flushed 1 items (1 bytes)
1545654014.203609 /dev/pts/2: \r
1545654014.203758 /dev/pts/2: \n
1545654014.203914 /dev/pts/2: \033[37m
1545654014.204064 /dev/pts/2: \342\226\266
1545654014.204217 screen_write_collect_end: 1   (at 1,2)
1545654014.204296 /dev/pts/2:  
1545654014.204448 screen_write_collect_flush: flushed 1 items (1 bytes)
1545654014.204528 screen_write_stop: 50 cells (50 written, 0 skipped)
